2015-05-01,52,False,NY,Pain Intractable
2015-06-01,20,False,NY,Pain Intractable
2015-07-01,25,False,NY,Pain Intractable
2015-08-01,13,False,NY,Pain Intractable
2015-09-01,54,False,NY,Pain Intractable
2015-10-01,46,False,NY,Pain Intractable
2015-11-01,37,False,NY,Pain Intractable
2015-12-01,61,False,NY,Pain Intractable
2016-01-01,17,False,NY,Pain Intractable
2016-02-01,28,False,NY,Pain Intractable
2016-03-01,42,False,NY,Pain Intractable
2016-04-01,49,False,NY,Pain Intractable
2016-05-01,16,False,NY,Pain Intractable
2016-06-01,51,False,NY,Pain Intractable
2016-07-01,24,False,NY,Pain Intractable
2016-08-01,30,False,NY,Pain Intractable
2016-09-01,28,False,NY,Pain Intractable
2016-10-01,32,False,NY,Pain Intractable
2016-11-01,58,False,NY,Pain Intractable
2016-12-01,35,False,NY,Pain Intractable
2017-01-01,35,False,NY,Pain Intractable
2017-02-01,27,False,NY,Pain Intractable
2017-03-01,14,False,NY,Pain Intractable
2017-04-01,40,False,NY,Pain Intractable
2017-05-01,84,False,NY,Pain Intractable
2017-06-01,22,False,NY,Pain Intractable
2017-07-01,32,False,NY,Pain Intractable
2017-08-01,48,False,NY,Pain Intractable
2017-09-01,26,False,NY,Pain Intractable
2017-10-01,50,False,NY,Pain Intractable
2017-11-01,16,False,NY,Pain Intractable
2017-12-01,21,False,NY,Pain Intractable
2018-01-01,15,False,NY,Pain Intractable
2018-02-01,22,False,NY,Pain Intractable
2018-03-01,50,False,NY,Pain Intractable
2018-04-01,94,False,NY,Pain Intractable
2018-05-01,56,False,NY,Pain Intractable
2018-06-01,53,False,NY,Pain Intractable
2018-07-01,22,False,NY,Pain Intractable
2018-08-01,21,False,NY,Pain Intractable
2018-09-01,35,True,NY,Pain Intractable
,state,symptom
,state,symptom
date,Pain Intractable,isPartial,state,symptom
2004-01-01,0,False,OH,Pain Intractable
2004-02-01,0,False,OH,Pain Intractable
2004-03-01,0,False,OH,Pain Intractable
2004-04-01,0,False,OH,Pain Intractable
2004-05-01,0,False,OH,Pain Intractable
2004-06-01,0,False,OH,Pain Intractable
2004-07-01,0,False,OH,Pain Intractable
2004-08-01,0,False,OH,Pain Intractable
2004-09-01,0,False,OH,Pain Intractable
2004-10-01,0,False,OH,Pain Intractable
2004-11-01,0,False,OH,Pain Intractable
2004-12-01,0,False,OH,Pain Intractable
2005-01-01,0,False,OH,Pain Intractable
2005-02-01,0,False,OH,Pain Intractable
2005-03-01,0,False,OH,Pain Intractable
2005-04-01,0,False,OH,Pain Intractable
2005-05-01,0,False,OH,Pain Intractable
2005-06-01,0,False,OH,Pain Intractable
2005-07-01,0,False,OH,Pain Intractable
2005-08-01,0,False,OH,Pain Intractable
2005-09-01,0,False,OH,Pain Intractable
2005-10-01,0,False,OH,Pain Intractable
2005-11-01,0,False,OH,Pain Intractable
2005-12-01,0,False,OH,Pain Intractable
2006-01-01,0,False,OH,Pain Intractable
2006-02-01,0,False,OH,Pain Intractable
2006-03-01,0,False,OH,Pain Intractable
2006-04-01,0,False,OH,Pain Intractable
2006-05-01,0,False,OH,Pain Intractable
2006-06-01,0,False,OH,Pain Intractable
2006-07-01,0,False,OH,Pain Intractable
2006-08-01,0,False,OH,Pain Intractable
2006-09-01,0,False,OH,Pain Intractable
2006-10-01,0,False,OH,Pain Intractable
2006-11-01,0,False,OH,Pain Intractable
2006-12-01,0,False,OH,Pain Intractable
2007-01-01,0,False,OH,Pain Intractable
2007-02-01,0,False,OH,Pain Intractable
2007-03-01,0,False,OH,Pain Intractable
2007-04-01,0,False,OH,Pain Intractable
2007-05-01,50,False,OH,Pain Intractable
2007-06-01,0,False,OH,Pain Intractable
2007-07-01,0,False,OH,Pain Intractable
2007-08-01,0,False,OH,Pain Intractable
2007-09-01,100,False,OH,Pain Intractable
2007-10-01,89,False,OH,Pain Intractable
2007-11-01,0,False,OH,Pain Intractable
2007-12-01,0,False,OH,Pain Intractable
2008-01-01,0,False,OH,Pain Intractable
2008-02-01,0,False,OH,Pain Intractable
2008-03-01,0,False,OH,Pain Intractable
2008-04-01,41,False,OH,Pain Intractable
2008-05-01,0,False,OH,Pain Intractable
2008-06-01,0,False,OH,Pain Intractable
2008-07-01,0,False,OH,Pain Intractable
2008-08-01,0,False,OH,Pain Intractable
2008-09-01,42,False,OH,Pain Intractable
2008-10-01,37,False,OH,Pain Intractable
2008-11-01,0,False,OH,Pain Intractable
2008-12-01,40,False,OH,Pain Intractable
2009-01-01,0,False,OH,Pain Intractable
2009-02-01,0,False,OH,Pain Intractable
2009-03-01,34,False,OH,Pain Intractable
2009-04-01,0,False,OH,Pain Intractable
2009-05-01,0,False,OH,Pain Intractable
2009-06-01,0,False,OH,Pain Intractable
2009-07-01,0,False,OH,Pain Intractable
2009-08-01,0,False,OH,Pain Intractable
2009-09-01,37,False,OH,Pain Intractable
2009-10-01,0,False,OH,Pain Intractable
2009-11-01,0,False,OH,Pain Intractable
2009-12-01,0,False,OH,Pain Intractable
2010-01-01,31,False,OH,Pain Intractable
2010-02-01,0,False,OH,Pain Intractable
2010-03-01,0,False,OH,Pain Intractable
2010-04-01,31,False,OH,Pain Intractable
2010-05-01,32,False,OH,Pain Intractable
2010-06-01,35,False,OH,Pain Intractable
2010-07-01,33,False,OH,Pain Intractable
2010-08-01,0,False,OH,Pain Intractable
2010-09-01,0,False,OH,Pain Intractable
2010-10-01,60,False,OH,Pain Intractable
2010-11-01,58,False,OH,Pain Intractable
2010-12-01,30,False,OH,Pain Intractable
2011-01-01,18,False,OH,Pain Intractable
2011-02-01,19,False,OH,Pain Intractable
2011-03-01,0,False,OH,Pain Intractable
2011-04-01,0,False,OH,Pain Intractable
2011-05-01,35,False,OH,Pain Intractable
2011-06-01,38,False,OH,Pain Intractable
2011-07-01,19,False,OH,Pain Intractable
2011-08-01,17,False,OH,Pain Intractable
2011-09-01,17,False,OH,Pain Intractable
2011-10-01,38,False,OH,Pain Intractable
2011-11-01,15,False,OH,Pain Intractable
2011-12-01,15,False,OH,Pain Intractable
2012-01-01,0,False,OH,Pain Intractable
2012-02-01,14,False,OH,Pain Intractable
2012-03-01,14,False,OH,Pain Intractable
2012-04-01,21,False,OH,Pain Intractable
2012-05-01,28,False,OH,Pain Intractable
2012-06-01,31,False,OH,Pain Intractable
2012-07-01,29,False,OH,Pain Intractable
2012-08-01,0,False,OH,Pain Intractable
2012-09-01,28,False,OH,Pain Intractable
2012-10-01,12,False,OH,Pain Intractable
2012-11-01,19,False,OH,Pain Intractable
2012-12-01,13,False,OH,Pain Intractable
2013-01-01,18,False,OH,Pain Intractable
2013-02-01,19,False,OH,Pain Intractable
2013-03-01,24,False,OH,Pain Intractable
2013-04-01,12,False,OH,Pain Intractable
2013-05-01,25,False,OH,Pain Intractable
2013-06-01,26,False,OH,Pain Intractable
2013-07-01,0,False,OH,Pain Intractable
2013-08-01,0,False,OH,Pain Intractable
2013-09-01,12,False,OH,Pain Intractable
2013-10-01,11,False,OH,Pain Intractable
2013-11-01,24,False,OH,Pain Intractable
2013-12-01,11,False,OH,Pain Intractable
2014-01-01,43,False,OH,Pain Intractable
2014-02-01,23,False,OH,Pain Intractable
2014-03-01,11,False,OH,Pain Intractable
2014-04-01,23,False,OH,Pain Intractable
2014-05-01,12,False,OH,Pain Intractable
2014-06-01,29,False,OH,Pain Intractable
2014-07-01,42,False,OH,Pain Intractable
2014-08-01,14,False,OH,Pain Intractable
2014-09-01,32,False,OH,Pain Intractable
2014-10-01,12,False,OH,Pain Intractable
2014-11-01,13,False,OH,Pain Intractable
2014-12-01,39,False,OH,Pain Intractable
2015-01-01,0,False,OH,Pain Intractable
2015-02-01,20,False,OH,Pain Intractable
2015-03-01,0,False,OH,Pain Intractable
2015-04-01,26,False,OH,Pain Intractable
2015-05-01,14,False,OH,Pain Intractable
2015-06-01,14,False,OH,Pain Intractable
2015-07-01,42,False,OH,Pain Intractable
2015-08-01,20,False,OH,Pain Intractable
2015-09-01,0,False,OH,Pain Intractable
2015-10-01,17,False,OH,Pain Intractable
2015-11-01,12,False,OH,Pain Intractable
2015-12-01,12,False,OH,Pain Intractable
2016-01-01,9,False,OH,Pain Intractable
2016-02-01,18,False,OH,Pain Intractable
2016-03-01,13,False,OH,Pain Intractable
2016-04-01,17,False,OH,Pain Intractable
2016-05-01,31,False,OH,Pain Intractable
2016-06-01,25,False,OH,Pain Intractable
2016-07-01,29,False,OH,Pain Intractable
2016-08-01,24,False,OH,Pain Intractable
2016-09-01,14,False,OH,Pain Intractable
2016-10-01,22,False,OH,Pain Intractable
2016-11-01,9,False,OH,Pain Intractable
2016-12-01,17,False,OH,Pain Intractable
2017-01-01,8,False,OH,Pain Intractable
2017-02-01,13,False,OH,Pain Intractable
2017-03-01,19,False,OH,Pain Intractable
2017-04-01,25,False,OH,Pain Intractable
2017-05-01,17,False,OH,Pain Intractable
2017-06-01,9,False,OH,Pain Intractable
2017-07-01,13,False,OH,Pain Intractable
2017-08-01,21,False,OH,Pain Intractable
2017-09-01,12,False,OH,Pain Intractable
2017-10-01,31,False,OH,Pain Intractable
2017-11-01,26,False,OH,Pain Intractable
2017-12-01,15,False,OH,Pain Intractable
2018-01-01,21,False,OH,Pain Intractable
2018-02-01,34,False,OH,Pain Intractable
2018-03-01,18,False,OH,Pain Intractable
2018-04-01,14,False,OH,Pain Intractable
2018-05-01,21,False,OH,Pain Intractable
2018-06-01,20,False,OH,Pain Intractable
2018-07-01,19,False,OH,Pain Intractable
2018-08-01,51,False,OH,Pain Intractable
2018-09-01,36,True,OH,Pain Intractable
,state,symptom
,state,symptom
date,Pain Intractable,isPartial,state,symptom
2004-01-01,100,False,PA,Pain Intractable
2004-02-01,0,False,PA,Pain Intractable
2004-03-01,0,False,PA,Pain Intractable
2004-04-01,0,False,PA,Pain Intractable
2004-05-01,0,False,PA,Pain Intractable
2004-06-01,0,False,PA,Pain Intractable
2004-07-01,0,False,PA,Pain Intractable
2004-08-01,0,False,PA,Pain Intractable
2004-09-01,0,False,PA,Pain Intractable
2004-10-01,78,False,PA,Pain Intractable
2004-11-01,0,False,PA,Pain Intractable
2004-12-01,0,False,PA,Pain Intractable
2005-01-01,0,False,PA,Pain Intractable
2005-02-01,0,False,PA,Pain Intractable
2005-03-01,0,False,PA,Pain Intractable
2005-04-01,0,False,PA,Pain Intractable
2005-05-01,0,False,PA,Pain Intractable
2005-06-01,0,False,PA,Pain Intractable
2005-07-01,0,False,PA,Pain Intractable
2005-08-01,0,False,PA,Pain Intractable
2005-09-01,0,False,PA,Pain Intractable
2005-10-01,0,False,PA,Pain Intractable
2005-11-01,0,False,PA,Pain Intractable
2005-12-01,0,False,PA,Pain Intractable
2006-01-01,40,False,PA,Pain Intractable
2006-02-01,0,False,PA,Pain Intractable
2006-03-01,0,False,PA,Pain Intractable
2006-04-01,0,False,PA,Pain Intractable
2006-05-01,0,False,PA,Pain Intractable
2006-06-01,0,False,PA,Pain Intractable
2006-07-01,0,False,PA,Pain Intractable
2006-08-01,0,False,PA,Pain Intractable
2006-09-01,0,False,PA,Pain Intractable
2006-10-01,0,False,PA,Pain Intractable
2006-11-01,0,False,PA,Pain Intractable
2006-12-01,0,False,PA,Pain Intractable
2007-01-01,0,False,PA,Pain Intractable
2007-02-01,0,False,PA,Pain Intractable
2007-03-01,25,False,PA,Pain Intractable
2007-04-01,0,False,PA,Pain Intractable
2007-05-01,24,False,PA,Pain Intractable
2007-06-01,0,False,PA,Pain Intractable
2007-07-01,24,False,PA,Pain Intractable
2007-08-01,45,False,PA,Pain Intractable
2007-09-01,0,False,PA,Pain Intractable
2007-10-01,20,False,PA,Pain Intractable
2007-11-01,0,False,PA,Pain Intractable
2007-12-01,0,False,PA,Pain Intractable
2008-01-01,19,False,PA,Pain Intractable
2008-02-01,19,False,PA,Pain Intractable
2008-03-01,0,False,PA,Pain Intractable
2008-04-01,0,False,PA,Pain Intractable
2008-05-01,0,False,PA,Pain Intractable
2008-06-01,0,False,PA,Pain Intractable
2008-07-01,0,False,PA,Pain Intractable
2008-08-01,0,False,PA,Pain Intractable
2008-09-01,19,False,PA,Pain Intractable
2008-10-01,17,False,PA,Pain Intractable
2008-11-01,37,False,PA,Pain Intractable
2008-12-01,0,False,PA,Pain Intractable
2009-01-01,17,False,PA,Pain Intractable
2009-02-01,0,False,PA,Pain Intractable
2009-03-01,0,False,PA,Pain Intractable
2009-04-01,17,False,PA,Pain Intractable
2009-05-01,0,False,PA,Pain Intractable
2009-06-01,18,False,PA,Pain Intractable
2009-07-01,19,False,PA,Pain Intractable
2009-08-01,18,False,PA,Pain Intractable
2009-09-01,26,False,PA,Pain Intractable
2009-10-01,0,False,PA,Pain Intractable
2009-11-01,0,False,PA,Pain Intractable
2009-12-01,17,False,PA,Pain Intractable
2010-01-01,0,False,PA,Pain Intractable
2010-02-01,17,False,PA,Pain Intractable
2010-03-01,15,False,PA,Pain Intractable
2010-04-01,0,False,PA,Pain Intractable
2010-05-01,0,False,PA,Pain Intractable
2010-06-01,0,False,PA,Pain Intractable
2010-07-01,0,False,PA,Pain Intractable
2010-08-01,0,False,PA,Pain Intractable
2010-09-01,0,False,PA,Pain Intractable
2010-10-01,15,False,PA,Pain Intractable
2010-11-01,15,False,PA,Pain Intractable
2010-12-01,15,False,PA,Pain Intractable
2011-01-01,9,False,PA,Pain Intractable
2011-02-01,0,False,PA,Pain Intractable
2011-03-01,0,False,PA,Pain Intractable
2011-04-01,17,False,PA,Pain Intractable
2011-05-01,17,False,PA,Pain Intractable
2011-06-01,9,False,PA,Pain Intractable
2011-07-01,0,False,PA,Pain Intractable
2011-08-01,8,False,PA,Pain Intractable
2011-09-01,8,False,PA,Pain Intractable
2011-10-01,8,False,PA,Pain Intractable
2011-11-01,18,False,PA,Pain Intractable
2011-12-01,15,False,PA,Pain Intractable
2012-01-01,7,False,PA,Pain Intractable
2012-02-01,7,False,PA,Pain Intractable
2012-03-01,0,False,PA,Pain Intractable
2012-04-01,20,False,PA,Pain Intractable
2012-05-01,7,False,PA,Pain Intractable
2012-06-01,0,False,PA,Pain Intractable
2012-07-01,14,False,PA,Pain Intractable
2012-08-01,21,False,PA,Pain Intractable
2012-09-01,6,False,PA,Pain Intractable
2012-10-01,9,False,PA,Pain Intractable
2012-11-01,7,False,PA,Pain Intractable
2012-12-01,0,False,PA,Pain Intractable
2013-01-01,16,False,PA,Pain Intractable
2013-02-01,9,False,PA,Pain Intractable
2013-03-01,11,False,PA,Pain Intractable
2013-04-01,17,False,PA,Pain Intractable
2013-05-01,9,False,PA,Pain Intractable
2013-06-01,6,False,PA,Pain Intractable
2013-07-01,9,False,PA,Pain Intractable
2013-08-01,17,False,PA,Pain Intractable
2013-09-01,12,False,PA,Pain Intractable
2013-10-01,8,False,PA,Pain Intractable
2013-11-01,5,False,PA,Pain Intractable
2013-12-01,16,False,PA,Pain Intractable
2014-01-01,15,False,PA,Pain Intractable
2014-02-01,5,False,PA,Pain Intractable
2014-03-01,7,False,PA,Pain Intractable
2014-04-01,5,False,PA,Pain Intractable
2014-05-01,11,False,PA,Pain Intractable
2014-06-01,21,False,PA,Pain Intractable
2014-07-01,0,False,PA,Pain Intractable
2014-08-01,10,False,PA,Pain Intractable
2014-09-01,6,False,PA,Pain Intractable
2014-10-01,15,False,PA,Pain Intractable
2014-11-01,16,False,PA,Pain Intractable
2014-12-01,13,False,PA,Pain Intractable
2015-01-01,15,False,PA,Pain Intractable
2015-02-01,10,False,PA,Pain Intractable
2015-03-01,12,False,PA,Pain Intractable
2015-04-01,7,False,PA,Pain Intractable
2015-05-01,15,False,PA,Pain Intractable
2015-06-01,8,False,PA,Pain Intractable
2015-07-01,10,False,PA,Pain Intractable
2015-08-01,14,False,PA,Pain Intractable
2015-09-01,23,False,PA,Pain Intractable
2015-10-01,12,False,PA,Pain Intractable
2015-11-01,19,False,PA,Pain Intractable
2015-12-01,9,False,PA,Pain Intractable
2016-01-01,5,False,PA,Pain Intractable
2016-02-01,5,False,PA,Pain Intractable
2016-03-01,14,False,PA,Pain Intractable
2016-04-01,39,False,PA,Pain Intractable
2016-05-01,21,False,PA,Pain Intractable
2016-06-01,10,False,PA,Pain Intractable
2016-07-01,5,False,PA,Pain Intractable
2016-08-01,7,False,PA,Pain Intractable
2016-09-01,7,False,PA,Pain Intractable
2016-10-01,20,False,PA,Pain Intractable
2016-11-01,11,False,PA,Pain Intractable
2016-12-01,6,False,PA,Pain Intractable
2017-01-01,8,False,PA,Pain Intractable
2017-02-01,15,False,PA,Pain Intractable
2017-03-01,8,False,PA,Pain Intractable
2017-04-01,6,False,PA,Pain Intractable
2017-05-01,15,False,PA,Pain Intractable
2017-06-01,21,False,PA,Pain Intractable
2017-07-01,9,False,PA,Pain Intractable
2017-08-01,11,False,PA,Pain Intractable
2017-09-01,17,False,PA,Pain Intractable
2017-10-01,14,False,PA,Pain Intractable
2017-11-01,4,False,PA,Pain Intractable
2017-12-01,19,False,PA,Pain Intractable
2018-01-01,22,False,PA,Pain Intractable
2018-02-01,26,False,PA,Pain Intractable
2018-03-01,11,False,PA,Pain Intractable
2018-04-01,17,False,PA,Pain Intractable
2018-05-01,27,False,PA,Pain Intractable
2018-06-01,19,False,PA,Pain Intractable
2018-07-01,6,False,PA,Pain Intractable
2018-08-01,30,False,PA,Pain Intractable
2018-09-01,36,True,PA,Pain Intractable
,state,symptom
,state,symptom
,state,symptom
date,Pain Intractable,isPartial,state,symptom
2004-01-01,100,False,TN,Pain Intractable
2004-02-01,97,False,TN,Pain Intractable
2004-03-01,0,False,TN,Pain Intractable
2004-04-01,0,False,TN,Pain Intractable
2004-05-01,0,False,TN,Pain Intractable
2004-06-01,0,False,TN,Pain Intractable
2004-07-01,0,False,TN,Pain Intractable
2004-08-01,0,False,TN,Pain Intractable
2004-09-01,0,False,TN,Pain Intractable
2004-10-01,0,False,TN,Pain Intractable
2004-11-01,0,False,TN,Pain Intractable
2004-12-01,72,False,TN,Pain Intractable
2005-01-01,63,False,TN,Pain Intractable
2005-02-01,0,False,TN,Pain Intractable
2005-03-01,0,False,TN,Pain Intractable
2005-04-01,0,False,TN,Pain Intractable
2005-05-01,60,False,TN,Pain Intractable
2005-06-01,0,False,TN,Pain Intractable
2005-07-01,0,False,TN,Pain Intractable
2005-08-01,0,False,TN,Pain Intractable
2005-09-01,0,False,TN,Pain Intractable
2005-10-01,0,False,TN,Pain Intractable
2005-11-01,0,False,TN,Pain Intractable
2005-12-01,0,False,TN,Pain Intractable
2006-01-01,0,False,TN,Pain Intractable
2006-02-01,0,False,TN,Pain Intractable
2006-03-01,0,False,TN,Pain Intractable
2006-04-01,0,False,TN,Pain Intractable
2006-05-01,0,False,TN,Pain Intractable
2006-06-01,0,False,TN,Pain Intractable
2006-07-01,0,False,TN,Pain Intractable
2006-08-01,0,False,TN,Pain Intractable
2006-09-01,0,False,TN,Pain Intractable
2006-10-01,0,False,TN,Pain Intractable
2006-11-01,0,False,TN,Pain Intractable
2006-12-01,0,False,TN,Pain Intractable
2007-01-01,0,False,TN,Pain Intractable
2007-02-01,30,False,TN,Pain Intractable
2007-03-01,0,False,TN,Pain Intractable
2007-04-01,0,False,TN,Pain Intractable
2007-05-01,0,False,TN,Pain Intractable
2007-06-01,0,False,TN,Pain Intractable
2007-07-01,0,False,TN,Pain Intractable
2007-08-01,0,False,TN,Pain Intractable
2007-09-01,24,False,TN,Pain Intractable
2007-10-01,0,False,TN,Pain Intractable
2007-11-01,0,False,TN,Pain Intractable
2007-12-01,0,False,TN,Pain Intractable
2008-01-01,0,False,TN,Pain Intractable
2008-02-01,0,False,TN,Pain Intractable
2008-03-01,0,False,TN,Pain Intractable
2008-04-01,0,False,TN,Pain Intractable
2008-05-01,0,False,TN,Pain Intractable
2008-06-01,0,False,TN,Pain Intractable
2008-07-01,0,False,TN,Pain Intractable
2008-08-01,0,False,TN,Pain Intractable
2008-09-01,0,False,TN,Pain Intractable
2008-10-01,0,False,TN,Pain Intractable
2008-11-01,0,False,TN,Pain Intractable
2008-12-01,0,False,TN,Pain Intractable
2009-01-01,0,False,TN,Pain Intractable
2009-02-01,0,False,TN,Pain Intractable
2009-03-01,0,False,TN,Pain Intractable
2009-04-01,0,False,TN,Pain Intractable
2009-05-01,0,False,TN,Pain Intractable
2009-06-01,0,False,TN,Pain Intractable
2009-07-01,0,False,TN,Pain Intractable
2009-08-01,17,False,TN,Pain Intractable
2009-09-01,0,False,TN,Pain Intractable
2009-10-01,0,False,TN,Pain Intractable
2009-11-01,0,False,TN,Pain Intractable
2009-12-01,0,False,TN,Pain Intractable
2010-01-01,0,False,TN,Pain Intractable
2010-02-01,0,False,TN,Pain Intractable
2010-03-01,15,False,TN,Pain Intractable
2010-04-01,15,False,TN,Pain Intractable
2010-05-01,0,False,TN,Pain Intractable
2010-06-01,17,False,TN,Pain Intractable
2010-07-01,16,False,TN,Pain Intractable
2010-08-01,15,False,TN,Pain Intractable
2010-09-01,15,False,TN,Pain Intractable
2010-10-01,0,False,TN,Pain Intractable
2010-11-01,0,False,TN,Pain Intractable
2010-12-01,14,False,TN,Pain Intractable
2011-01-01,0,False,TN,Pain Intractable
2011-02-01,8,False,TN,Pain Intractable
2011-03-01,11,False,TN,Pain Intractable
2011-04-01,0,False,TN,Pain Intractable
2011-05-01,0,False,TN,Pain Intractable
2011-06-01,0,False,TN,Pain Intractable
2011-07-01,8,False,TN,Pain Intractable
2011-08-01,0,False,TN,Pain Intractable
2011-09-01,0,False,TN,Pain Intractable
2011-10-01,7,False,TN,Pain Intractable
2011-11-01,6,False,TN,Pain Intractable
2011-12-01,0,False,TN,Pain Intractable
2012-01-01,0,False,TN,Pain Intractable
2012-02-01,6,False,TN,Pain Intractable
2012-03-01,0,False,TN,Pain Intractable
2012-04-01,0,False,TN,Pain Intractable
2012-05-01,0,False,TN,Pain Intractable
2012-06-01,6,False,TN,Pain Intractable
2012-07-01,12,False,TN,Pain Intractable
2012-08-01,0,False,TN,Pain Intractable
2012-09-01,6,False,TN,Pain Intractable
2012-10-01,8,False,TN,Pain Intractable
2012-11-01,5,False,TN,Pain Intractable
2012-12-01,0,False,TN,Pain Intractable
2013-01-01,10,False,TN,Pain Intractable
2013-02-01,0,False,TN,Pain Intractable
2013-03-01,5,False,TN,Pain Intractable
