state,cluster,corr,members,window
AZ,12,0.6970375949556091,"['Ecchymosis', 'Myoclonus', 'Aphasia', 'Ataxia']",2007-01
CA,26,0.7197182430648388,"['Hyperkinesis', 'Scotoma', 'Muscle Weakness']",2007-01
CO,14,0.693961952835561,"['Hyperesthesia', 'Dysphonia', 'Dysgeusia']",2007-01
CT,20,0.677351744465613,"['Ecchymosis', 'Ageusia', 'Myotonia', 'Chills', 'Constipation', 'Scotoma']",2007-01
DC,8,0.8078099277128002,"['Catatonia', 'Eye Pain']",2007-01
DE,9,0.657937892652924,"['Paresthesia', 'Headache', 'Confusion', 'Eye Pain']",2007-01
FL,14,0.6489743294525352,"['Hyperesthesia', 'Dizziness', 'Hypoventilation']",2007-01
GA,11,0.7542216717810319,"['Albuminuria', 'Hemiplegia', 'Horner Syndrome', 'Sarcopenia']",2007-01
HI,7,0.6011045006026212,"['Dysmenorrhea', 'Dysarthria', 'Pruritus', 'Amnesia', 'Flushing']",2007-01
IA,7,0.6818886567547611,"['Muscle Cramp', 'Chest Pain', 'Halitosis', 'Confusion', 'Heartburn']",2007-01
ID,5,0.6805387042977807,"['Sneezing', 'Seizures', 'Myoclonus', 'Eye Pain']",2007-01
IL,10,0.697412830856964,"['Shoulder Pain', 'Torticollis', 'Earache']",2007-01
IN,20,0.8213834035449895,"['Emaciation', 'Myoclonus', 'Athetosis', 'Anoxia', 'Unconsciousness', 'Hyperemesis Gravidarum']",2007-01
KS,7,0.7320256482952578,"['Body Weight', 'Purpura']",2007-01
KY,4,0.8151549709254251,"['Echolalia', 'Mouth Breathing', 'Intermittent Claudication', 'Polyuria', 'Hypoventilation', 'Orthostatic Intolerance']",2007-01
LA,9,0.6851051022841743,"['Flatulence', 'Apnea']",2007-01
MA,18,0.6737646276165141,"['Sleep Disorders', 'Snoring', 'Mutism', 'Edema']",2007-01
MD,7,0.622226468413479,"['Hyperventilation', 'Hypoventilation', 'Ophthalmoplegia']",2007-01
ME,5,0.6700713546848275,"['Colic', 'Purpura']",2007-01
MI,8,0.7446331477818823,"['Hypocapnia', 'Mental Retardation']",2007-01
MN,10,0.7237072462691455,"['Intermittent Claudication', 'Facial Pain', 'Paresis']",2007-01
MO,18,0.6532900345187141,"['Halitosis', 'Paresis', 'Polyuria', 'Dizziness', 'Quadriplegia']",2007-01
MS,1,0.7690839199180806,"['Heartburn', 'Pallor', 'Diplopia']",2007-01
MT,14,0.6303045368120278,"['Overweight', 'Cachexia']",2007-01
NC,12,0.7056358387140745,"['Apnea', 'Cachexia', 'Miosis']",2007-01
ND,6,0.7563110979440525,"['Torticollis', 'Motion Sickness']",2007-01
NE,6,0.7490595153030263,"['Sciatica', 'Phantom Limb', 'Delirium', 'Flank Pain']",2007-01
NH,8,0.6913976347228177,"['Neck Pain', 'Hot Flashes', 'Mutism']",2007-01
NJ,9,0.6991482501899089,"['Pallor', 'Dysarthria']",2007-01
NM,6,0.999998506772766,"['Anoxia', 'Dyspepsia']",2007-01
NV,2,0.7064915602818795,"['Encopresis', 'Vomiting', 'Dysuria', 'Hoarseness', 'Purpura', 'Hemoptysis', 'Hyperventilation']",2007-01
NY,13,0.7647559616550695,"['Angina Pectoris', 'Colic']",2007-01
OH,16,0.7578612770962414,"['Motion Sickness', 'Confusion', 'Eructation', 'Ageusia', 'Sarcopenia']",2007-01
OK,3,0.7748188963629277,"['Muscle Cramp', 'Hypothermia', 'Oliguria']",2007-01
OR,15,0.6806056525612322,"['Delirium', 'Flushing']",2007-01
PA,11,0.619721807011929,"['Neuralgia', 'Seizures', 'Encopresis']",2007-01
RI,1,0.7936962588544172,"['Flushing', 'Feminization']",2007-01
SC,15,0.8723558946300214,"['Muscle Cramp', 'Amaurosis Fugax', 'Dyslexia', 'Intermittent Claudication', 'Chills', 'Livedo Reticularis', 'Trismus']",2007-01
SD,7,0.6857556209580135,"['Syncope', 'Amnesia']",2007-01
TN,9,0.6456062079280622,"['Flatulence', 'Fasciculation', 'Diplopia']",2007-01
TX,9,0.6308075597020805,"['Paresthesia', 'Arthralgia', 'Athetosis', 'Sweating Sickness', 'Scotoma']",2007-01
UT,12,0.6037618566950376,"['Morning Sickness', 'Cachexia', 'Abdominal Pain']",2007-01
VA,21,0.7408979669529369,"['Pain', 'Shoulder Pain', 'Flushing', 'Edema']",2007-01
VT,10,0.7913434519163668,"['Torticollis', 'Illusions', 'Earache']",2007-01
WA,3,0.6984587258657157,"['Proteinuria', 'Diarrhea', 'Paraplegia']",2007-01
WI,10,0.6318316758879309,"['Dyspnea', 'Muscle Weakness', 'Trismus', 'Gagging']",2007-01
WV,14,0.6964748618053439,"['Heartburn', 'Headache']",2007-01
WY,3,0.7955866791738878,"['Tremor', 'Morning Sickness', 'Seizures']",2007-01
AK,4,0.5874262908103068,"['Dyslexia', 'Morning Sickness', 'Overweight', 'Flushing']",2007-02
AL,13,0.6348756089080498,"['Shoulder Pain', 'Diplopia']",2007-02
AR,1,0.6286404319313954,"['Gastroparesis', 'Motion Sickness', 'Bulimia']",2007-02
AZ,21,0.6295883469303141,"['Seizures', 'Deafness']",2007-02
CA,20,0.6586499484122382,"['Muscle Cramp', 'Hypergammaglobulinemia', 'Hypesthesia']",2007-02
CO,18,0.6588185871465161,"['Earache', 'Catatonia', 'Hematemesis', 'Weight Gain', 'Paraplegia']",2007-02
CT,14,0.7141806353541474,"['Vomiting', 'Livedo Reticularis', 'Polyuria', 'Proteinuria']",2007-02
DC,8,0.7443744821955858,"['Catatonia', 'Eye Pain']",2007-02
DE,15,0.6463835299238477,"['Overweight', 'Birth Weight']",2007-02
FL,18,0.6146233072454264,"['Shoulder Pain', 'Photophobia', 'Nausea']",2007-02
GA,10,0.7231155739514832,"['Halitosis', 'Torticollis']",2007-02
HI,1,0.6509680647578321,"['Constipation', 'Paresthesia', 'Snoring']",2007-02
IA,15,0.6802253178044704,"['Anisocoria', 'Seizures', 'Anomia', 'Agnosia', 'Cyanosis', 'Dysphonia', 'Back Pain', 'Diarrhea', 'Quadriplegia', 'Fatigue']",2007-02
ID,5,0.6578354925597664,"['Shoulder Pain', 'Cyanosis', 'Ataxia']",2007-02
IL,18,0.6897837630414267,"['Hearing Disorders', 'Hypercapnia', 'Virilism', 'Waterhouse-Friderichsen Syndrome']",2007-02
IN,5,0.6239175220522707,"['Horner Syndrome', 'Polyuria', 'Labor Pain', 'Prosopagnosia', 'Sleep Deprivation', 'Chills', 'Hemianopsia', 'Korsakoff Syndrome']",2007-02
KS,2,0.8294392243295885,"['Lethargy', 'Myoclonus']",2007-02
KY,5,0.7456682870685204,"['Flatulence', 'Sleep Disorders', 'Weight Gain']",2007-02
LA,7,0.6778284301489745,"['Hirsutism', 'Torticollis', 'Encopresis']",2007-02
MA,4,0.7725629494580002,"['Encopresis', 'Motion Sickness']",2007-02
MD,17,0.5797959061488096,"['Vomiting', 'Mouth Breathing', 'Miosis', 'Oliguria', 'Headache', 'Polyuria', 'Hyperacusis', 'Scotoma', 'Orthostatic Intolerance']",2007-02
ME,2,0.6215511141473674,"['Tetany', 'Hiccup', 'Dysphonia', 'Hearing Loss', 'Purpura']",2007-02
MI,7,0.711535479525066,"['Korsakoff Syndrome', 'Flatulence', 'Unconsciousness', 'Hyperesthesia', 'Paraplegia']",2007-02
MN,21,0.617744287288843,"['Echolalia', 'Angina Pectoris', 'Trismus', 'Flushing']",2007-02
MO,9,0.6258427132085477,"['Hypercapnia', 'Intermittent Claudication', 'Hydrops Fetalis', 'Obesity', 'Edema']",2007-02
MS,16,0.8434351538820024,"['Tetany', 'Sarcopenia', 'Labor Pain', 'Sciatica', 'Hyperemesis Gravidarum']",2007-02
MT,11,0.635994686957365,"['Hemiplegia', 'Dyslexia', 'Shoulder Pain', 'Ataxia', 'Hemoptysis', 'Dyspepsia']",2007-02
NC,18,0.6561061645653273,"['Dizziness', 'Anorexia', 'Back Pain', 'Metatarsalgia']",2007-02
ND,8,0.6584091481051586,"['Tinnitus', 'Hallucinations', 'Edema']",2007-02
NE,6,0.8117872196510258,"['Cyanosis', 'Mutism']",2007-02
NH,15,0.727046027424801,"['Dysmenorrhea', 'Pallor', 'Myoclonus', 'Hiccup', 'Sciatica', 'Ataxia', 'Dyspepsia']",2007-02
NJ,13,0.7348487713860465,"['Photophobia', 'Vertigo']",2007-02
NM,9,0.6596742642798598,"['Anoxia', 'Weight Loss', 'Dyspepsia']",2007-02
NV,18,0.7277045816011909,"['Morning Sickness', 'Sleep Deprivation']",2007-02
NY,20,0.7025313287919253,"['Angina Pectoris', 'Colic']",2007-02
OH,12,0.6451866049504241,"['Persistent Vegetative State', 'Myoclonus', 'Diplopia', 'Hypocapnia', 'Presbycusis']",2007-02
OK,10,0.7258838424564581,"['Muscle Cramp', 'Hypothermia', 'Paresis', 'Hyperemesis Gravidarum']",2007-02
OR,10,0.6219201478403316,"['Dysuria', 'Dyspepsia', 'Nausea']",2007-02
PA,22,0.7156977070305443,"['Mouth Breathing', 'Hemianopsia', 'Scotoma', 'Acute Coronary Syndrome']",2007-02
RI,17,0.6893860027814631,"['Dystonia', 'Hyperventilation']",2007-02
SC,1,0.6450199724735765,"['Hypothermia', 'Hot Flashes', 'Heartburn', 'Confusion']",2007-02
SD,8,0.7934747751786261,"['Hemiplegia', 'Gagging']",2007-02
TN,1,0.6728437016467582,"['Tremor', 'Heartburn']",2007-02
TX,15,0.6458847544882874,"['Neuralgia', 'Stupor', 'Alien Hand Syndrome', 'Syncope']",2007-02
UT,8,0.7799723608984972,"['Hirsutism', 'Sleep Disorders', 'Fatigue']",2007-02
VA,11,0.7034133105611913,"['Unconsciousness', 'Chills', 'Anomia', 'Hemoptysis']",2007-02
VT,12,0.6220676494481446,"['Halitosis', 'Motion Sickness', 'Hallucinations', 'Nausea', 'Neuralgia', 'Purpura', 'Dysuria']",2007-02
WA,12,0.6977601424077039,"['Scotoma', 'Dysmenorrhea', 'Paresis']",2007-02
WI,13,0.6721824197158878,"['Toothache', 'Sleep Deprivation']",2007-02
WV,16,0.6680549011300072,"['Gastroparesis', 'Halitosis', 'Paresthesia', 'Amnesia']",2007-02
WY,4,0.6780688467032073,"['Hypothermia', 'Vertigo']",2007-02
AK,9,0.597499963123779,"['Flatulence', 'Spasm', 'Blindness']",2007-03
AL,6,0.6073800002207334,"['Proteinuria', 'Earache']",2007-03
AR,10,0.7493968272214037,"['Nocturia', 'Birth Weight', 'Dysgeusia']",2007-03
AZ,13,0.5843146791517051,"['Seizures', 'Deafness', 'Flank Pain', 'Vertigo']",2007-03
CA,1,0.6213219941505718,"['Hyperesthesia', 'Hypesthesia']",2007-03
CO,4,0.6709528093118236,"['Cyanosis', 'Hallucinations']",2007-03
CT,1,0.6859147187799793,"['Vomiting', 'Livedo Reticularis', 'Polyuria', 'Proteinuria']",2007-03
DC,12,0.6428698801912827,"['Chorea', 'Hirsutism', 'Coprophagia', 'Sarcopenia', 'Nausea', 'Ataxia', 'Hematemesis', 'Scotoma', 'Edema']",2007-03
DE,9,0.7658435632223082,"['Pelvic Pain', 'Dizziness', 'Tinnitus']",2007-03
FL,13,0.6626491101627872,"['Anoxia', 'Hypocapnia', 'Livedo Reticularis']",2007-03
GA,5,0.7665706219784699,"['Pallor', 'Nausea']",2007-03
HI,10,0.6728265801772303,"['Seizures', 'Colic']",2007-03
IA,2,0.6218173936713922,"['Tinnitus', 'Hot Flashes', 'Colic', 'Constipation']",2007-03
ID,7,0.7378555727649695,"['Polyuria', 'Dysphonia', 'Amnesia', 'Torticollis', 'Amblyopia', 'Constipation', 'Hemoptysis']",2007-03
IL,15,0.7405219640361786,"['Eye Hemorrhage', 'Learning Disorders']",2007-03
IN,12,0.6991764504738907,"['Tics', 'Sleep Disorders', 'Neck Pain']",2007-03
KS,2,0.8449204297103416,"['Echolalia', 'Sweating Sickness', 'Hot Flashes', 'Hematemesis']",2007-03
KY,9,0.5879192165722013,"['Cough', 'Hemianopsia', 'Tremor', 'Edema']",2007-03
LA,18,0.6919169492396158,"['Delirium', 'Spasm']",2007-03
MA,14,0.6194045192589213,"['Trismus', 'Deafness']",2007-03
MD,5,0.7168661474815091,"['Mouth Breathing', 'Hematemesis', 'Dysarthria']",2007-03
ME,5,0.629741994779484,"['Hypothermia', 'Confusion']",2007-03
MI,8,0.6927063573427741,"['Mouth Breathing', 'Labor Pain']",2007-03
MN,11,0.5900902769321201,"['Mouth Breathing', 'Heartburn', 'Paralysis', 'Aphasia']",2007-03
MO,7,0.6749847806661377,"['Aphonia', 'Oliguria', 'Agnosia', 'Dysphonia']",2007-03
MS,6,0.8196967642571047,"['Sciatica', 'Tetany', 'Sarcopenia', 'Hyperemesis Gravidarum']",2007-03
MT,12,0.7221993617377898,"['Dyspnea', 'Abdominal Pain', 'Torticollis', 'Seizures']",2007-03
NC,12,0.7007376784057819,"['Seizures', 'Earache']",2007-03
ND,10,0.6954381235518743,"['Coma', 'Apnea', 'Dyslexia', 'Ataxia']",2007-03
NE,2,0.7908315360485456,"['Aphasia', 'Deafness']",2007-03
NH,1,0.740568919750593,"['Flatulence', 'Obesity']",2007-03
NJ,21,0.663160011550496,"['Motion Sickness', 'Birth Weight', 'Mutism', 'Diplopia', 'Fatigue', 'Edema']",2007-03
NM,4,0.5653616668220935,"['Dyslexia', 'Body Weight', 'Flatulence', 'Delirium', 'Ataxia']",2007-03
NV,7,0.6316910902114833,"['Dizziness', 'Flushing', 'Snoring']",2007-03
NY,1,0.7006904341454463,"['Sleep Disorders', 'Polyuria']",2007-03
OH,11,0.6324870984773913,"['Heart Murmurs', 'Pallor']",2007-03
OK,16,0.6549806136693087,"['Echolalia', 'Dyspnea', 'Anorexia', 'Anisocoria', 'Anoxia', 'Nocturia', 'Hoarseness', 'Mental Retardation']",2007-03
OR,4,0.7239945801657142,"['Ataxia', 'Headache']",2007-03
PA,15,0.7053319612338821,"['Dysphonia', 'Alien Hand Syndrome', 'Purpura Fulminans']",2007-03
RI,11,0.626132839164992,"['Dystonia', 'Paresthesia', 'Apnea', 'Hyperventilation']",2007-03
SC,13,0.6861833746994063,"['Mouth Breathing', 'Oliguria']",2007-03
SD,3,0.7877325345271383,"['Syncope', 'Amnesia']",2007-03
TN,20,0.655423342232476,"['Muscle Cramp', 'Anisocoria', 'Eructation', 'Paraparesis', 'Trismus', 'Flushing']",2007-03
TX,3,0.6909287996829728,"['Hypothermia', 'Earache', 'Language Disorders']",2007-03
UT,15,0.7909748181021955,"['Ecchymosis', 'Oliguria', 'Facial Pain', 'Dysarthria', 'Shoulder Pain', 'Nocturia', 'Pain']",2007-03
VA,19,0.6258068870050422,"['Phantom Limb', 'Syncope', 'Albuminuria', 'Earache', 'Cough', 'Prosopagnosia', 'Hypothermia', 'Photophobia', 'Presbycusis']",2007-03
VT,3,0.6969959492516675,"['Chorea', 'Weight Loss']",2007-03
WA,4,0.6729738633817929,"['Stuttering', 'Horner Syndrome', 'Catatonia', 'Proteinuria']",2007-03
WI,17,0.6687800356310887,"['Dyspnea', 'Muscle Weakness', 'Paresthesia', 'Body Weight']",2007-03
WV,3,0.7541580047346967,"['Hemiplegia', 'Tetany', 'Miosis', 'Pain', 'Torticollis', 'Hemoptysis']",2007-03
WY,7,0.7101099396638002,"['Tremor', 'Morning Sickness', 'Seizures']",2007-03
AK,8,0.6697945898681827,"['Fever', 'Hiccup', 'Bulimia', 'Body Weight', 'Chills']",2007-04
AL,15,0.7293129218779401,"['Flatulence', 'Motion Sickness']",2007-04
AR,17,0.8144185110234387,"['Chorea', 'Cyanosis', 'Cough', 'Snoring', 'Ataxia', 'Photophobia']",2007-04
AZ,14,0.8084560617000573,"['Horner Syndrome', 'Paraparesis', 'Sleep Deprivation', 'Dysuria', 'Hypercalciuria']",2007-04
CA,12,0.584993441027285,"['Stupor', 'Psychomotor Agitation', 'Hydrops Fetalis', 'Thinness', 'Muscle Rigidity', 'Hearing Disorders', 'Prosopagnosia']",2007-04
CO,13,0.6189696286154228,"['Fasciculation', 'Dysarthria', 'Myotonia', 'Hyperemesis Gravidarum']",2007-04
CT,12,0.6670357026335967,"['Colic', 'Feminization']",2007-04
DC,4,0.7965651387604823,"['Echolalia', 'Alien Hand Syndrome', 'Tetany', 'Anomia']",2007-04
DE,9,0.6397163971836697,"['Tremor', 'Back Pain']",2007-04
FL,5,0.6980382830125237,"['Ecchymosis', 'Sneezing']",2007-04
GA,17,0.6653083225233145,"['Quadriplegia', 'Miosis']",2007-04
HI,2,0.7183516982957515,"['Anorexia', 'Coma', 'Oliguria', 'Chorea']",2007-04
IA,8,0.6149060355766904,"['Dizziness', 'Vomiting', 'Aphasia', 'Pelvic Pain']",2007-04
ID,9,0.6924422896408436,"['Sneezing', 'Myoclonus']",2007-04
IL,20,0.6625311432196522,"['Stupor', 'Tinnitus', 'Dysphonia', 'Flank Pain']",2007-04
IN,13,0.6959293622010745,"['Mouth Breathing', 'Paresthesia', 'Pallor', 'Oliguria', 'Fasciculation', 'Flatulence']",2007-04
KS,2,0.6395085800198629,"['Hiccup', 'Encopresis']",2007-04
KY,16,0.7222769948334714,"['Ecchymosis', 'Chorea', 'Hypercapnia', 'Fever']",2007-04
LA,18,0.8116520478114373,"['Mental Retardation', 'Headache']",2007-04
MA,8,0.7489506100359972,"['Encopresis', 'Motion Sickness', 'Edema']",2007-04
MD,14,0.6298652802666665,"['Anorexia', 'Illusions', 'Oliguria', 'Fever', 'Pain', 'Snoring', 'Blindness']",2007-04
ME,17,0.7088156393509891,"['Paresis', 'Snoring', 'Presbycusis']",2007-04
MI,16,0.6276048582698738,"['Muscle Cramp', 'Paresthesia', 'Asthenia', 'Pelvic Pain', 'Arthralgia', 'Edema']",2007-04
MN,1,0.6670273432307643,"['Neck Pain', 'Hyperesthesia']",2007-04
MO,1,0.6685886530230319,"['Ecchymosis', 'Pain', 'Abdominal Pain', 'Shoulder Pain']",2007-04
MS,12,0.7861825317555561,"['Halitosis', 'Obesity']",2007-04
MT,11,0.6086822723037861,"['Sciatica', 'Anorexia', 'Hemiplegia', 'Hemoptysis']",2007-04
NC,20,0.7961103966861515,"['Intermittent Claudication', 'Sweating Sickness', 'Ageusia']",2007-04
ND,3,0.6251249513505741,"['Nausea', 'Obesity']",2007-04
NE,1,0.8086272908353079,"['Neck Pain', 'Nocturia', 'Lethargy', 'Metatarsalgia']",2007-04
NH,16,0.758148791787647,"['Dysmenorrhea', 'Pallor', 'Myoclonus', 'Hiccup', 'Sciatica', 'Ataxia', 'Weight Gain']",2007-04
NJ,19,0.7009674730772087,"['Motion Sickness', 'Mutism', 'Diplopia', 'Fatigue', 'Edema']",2007-04
NM,1,0.7004625754986641,"['Dyspnea', 'Myoclonus', 'Gagging', 'Catatonia', 'Urinary Incontinence']",2007-04
NV,10,0.794572592220487,"['Ecchymosis', 'Oliguria', 'Ataxia', 'Photophobia', 'Hyperacusis']",2007-04
NY,1,0.6062009487544073,"['Dysarthria', 'Pseudobulbar Palsy', 'Hemianopsia', 'Hyperesthesia', 'Scotoma']",2007-04
OH,6,0.6260505667966666,"['Speech Disorders', 'Edema', 'Scotoma', 'Nausea']",2007-04
OK,18,0.6609983187068794,"['Dysuria', 'Illusions', 'Livedo Reticularis', 'Catatonia', 'Purpura', 'Scotoma', 'Spasm']",2007-04
OR,15,0.7314205799464716,"['Ataxia', 'Headache']",2007-04
PA,20,0.6659328721735925,"['Dyspnea', 'Purpura Fulminans', 'Dysphonia']",2007-04
RI,4,0.5973735464405527,"['Anorexia', 'Hot Flashes', 'Myoclonus', 'Chills', 'Hearing Loss']",2007-04
SC,5,0.7356344314786533,"['Mouth Breathing', 'Cachexia']",2007-04
SD,8,0.6132507560207417,"['Cough', 'Syncope', 'Amnesia']",2007-04
TN,10,0.6898806922867641,"['Hypercapnia', 'Acute Coronary Syndrome', 'Asthenia']",2007-04
TX,15,0.6081208067151457,"['Tinnitus', 'Muscle Weakness', 'Psychomotor Agitation', 'Hallucinations', 'Amblyopia', 'Facial Paralysis']",2007-04
UT,9,0.6599142420749184,"['Hypothermia', 'Hirsutism', 'Fatigue', 'Hyperacusis']",2007-04
VA,16,0.645747171833377,"['Dizziness', 'Stupor', 'Hot Flashes', 'Paralysis']",2007-04
VT,3,0.6476080061679496,"['Hypothermia', 'Snoring', 'Obesity']",2007-04
WA,20,0.6816895278533582,"['Eye Hemorrhage', 'Anorexia', 'Blindness']",2007-04
WI,10,0.6112634415937055,"['Neuralgia', 'Colic']",2007-04
WV,11,0.7856913980241169,"['Deafness', 'Hirsutism', 'Snoring', 'Diplopia', 'Delirium']",2007-04
WY,4,0.7262018882801091,"['Flatulence', 'Sneezing']",2007-04
AK,9,0.5947227461065125,"['Colic', 'Fever', 'Hiccup', 'Bulimia', 'Chills']",2007-05
AL,4,0.7644290021416961,"['Morning Sickness', 'Chest Pain']",2007-05
AR,1,0.8406722479013113,"['Chorea', 'Polyuria', 'Cyanosis', 'Cough', 'Snoring', 'Ataxia', 'Photophobia']",2007-05
AZ,9,0.6817772662476197,"['Ataxia', 'Myoclonus', 'Myotonia', 'Cyanosis']",2007-05
CA,11,0.6402962969847157,"['Hyperoxia', 'Colic', 'Angina Pectoris', 'Orthostatic Intolerance']",2007-05
CO,22,0.7798229499965307,"['Pruritus', 'Labor Pain']",2007-05
CT,16,0.7500667633359319,"['Hypercapnia', 'Hiccup', 'Obesity', 'Catatonia', 'Hypoventilation', 'Renal Colic', 'Korsakoff Syndrome']",2007-05
DC,5,0.8276083984473878,"['Trismus', 'Hemianopsia', 'Nausea']",2007-05
DE,12,0.7445101203553068,"['Weight Gain', 'Low Back Pain']",2007-05
FL,6,0.6752777446645021,"['Echolalia', 'Aphonia', 'Tetany', 'Facial Pain', 'Sarcopenia', 'Cyanosis', 'Waterhouse-Friderichsen Syndrome', 'Hyperphagia']",2007-05
GA,3,0.6401428305663944,"['Sciatica', 'Amblyopia', 'Cyanosis', 'Hyperacusis']",2007-05
HI,8,0.7556615638054781,"['Nocturia', 'Mutism', 'Catatonia']",2007-05
IA,9,0.6016298822098496,"['Hiccup', 'Cachexia', 'Body Weight']",2007-05
ID,4,0.7428592577726645,"['Polyuria', 'Dysphonia', 'Amnesia', 'Torticollis', 'Amblyopia', 'Snoring', 'Hemoptysis']",2007-05
IL,7,0.6977716094302577,"['Muscle Cramp', 'Hypoventilation', 'Miosis', 'Low Back Pain']",2007-05
IN,5,0.7307395270585032,"['Vomiting', 'Tinnitus']",2007-05
KS,1,0.7123727376859534,"['Confusion', 'Oliguria', 'Hyperventilation', 'Paraplegia']",2007-05
KY,3,0.6682018386736092,"['Stupor', 'Horner Syndrome', 'Emaciation', 'Gagging', 'Purpura', 'Trismus']",2007-05
LA,14,0.6607376919046639,"['Nocturia', 'Amnesia', 'Flushing', 'Orthostatic Intolerance']",2007-05
MA,19,0.6985198287852848,"['Athetosis', 'Eye Pain', 'Vertigo']",2007-05
MD,5,0.682273238190196,"['Chorea', 'Bulimia', 'Purpura']",2007-05
ME,10,0.6536309506551121,"['Flatulence', 'Tinea Pedis', 'Dyspnea']",2007-05
MI,4,0.7735205374152962,"['Horner Syndrome', 'Hyperoxia', 'Hyperphagia', 'Earache']",2007-05
MN,9,0.6947234131678915,"['Paraparesis', 'Abdominal Pain', 'Dysgeusia', 'Lethargy', 'Dysuria', 'Hemoglobinuria']",2007-05
MO,14,0.6342639188238038,"['Anorexia', 'Acute Coronary Syndrome', 'Anomia']",2007-05
MS,15,1.0,"['Echolalia', 'Catatonia', 'Miosis']",2007-05
MT,4,0.6599762394658321,"['Tics', 'Tinnitus']",2007-05
NC,4,0.7765099907241988,"['Hemianopsia', 'Asthenia']",2007-05
ND,7,0.6669090023513151,"['Delirium', 'Confusion', 'Low Back Pain']",2007-05
NE,11,0.6900251777774176,"['Torticollis', 'Proteinuria']",2007-05
NH,3,0.781957596008125,"['Dysmenorrhea', 'Pallor', 'Myoclonus', 'Hiccup', 'Sciatica', 'Ataxia', 'Weight Gain']",2007-05
NJ,19,0.5656645005600395,"['Tinea Pedis', 'Dysmenorrhea']",2007-05
NM,10,0.7212205354692326,"['Echolalia', 'Ecchymosis', 'Halitosis', 'Vomiting', 'Oliguria', 'Agnosia', 'Dysphonia', 'Proteinuria', 'Presbycusis']",2007-05
NV,13,0.6745069597871031,"['Dyspnea', 'Fatigue', 'Purpura']",2007-05
NY,15,0.6636509372553846,"['Abdominal Pain', 'Aphonia', 'Amblyopia', 'Hemoptysis']",2007-05
OH,7,0.7079119301667295,"['Confusion', 'Eructation', 'Deafness']",2007-05
OK,7,0.7073724620943698,"['Chills', 'Earache']",2007-05
OR,7,0.6559217845654348,"['Persistent Vegetative State', 'Mouth Breathing', 'Amaurosis Fugax', 'Miosis', 'Cyanosis', 'Ophthalmoplegia', 'Hemoptysis', 'Eye Pain']",2007-05
PA,7,0.6313266847181245,"['Morning Sickness', 'Coma', 'Motion Sickness']",2007-05
RI,7,0.7039018032476396,"['Pallor', 'Confusion', 'Cyanosis', 'Amnesia']",2007-05
SC,18,0.7904153956432564,"['Cough', 'Abdominal Pain']",2007-05
SD,10,0.7268558664216731,"['Lethargy', 'Hemoptysis', 'Agnosia', 'Earache']",2007-05
TN,13,0.6654741531694018,"['Scotoma', 'Myotonia', 'Labor Pain']",2007-05
TX,9,0.6336187741515459,"['Emaciation', 'Fetal Weight', 'Tics', 'Albuminuria', 'Gagging']",2007-05
UT,6,0.6543621498954223,"['Stupor', 'Hemiplegia', 'Bulimia', 'Dizziness', 'Jaundice', 'Aphasia', 'Paraplegia']",2007-05
VA,14,0.6654204620223659,"['Dizziness', 'Stupor', 'Hot Flashes']",2007-05
VT,1,0.7153388555328521,"['Weight Gain', 'Weight Loss']",2007-05
WA,5,0.6872385604412459,"['Pallor', 'Scotoma', 'Acute Coronary Syndrome', 'Flushing', 'Hyperemesis Gravidarum', 'Korsakoff Syndrome']",2007-05
WI,20,0.7125758389144919,"['Sleep Deprivation', 'Hyperacusis']",2007-05
WV,5,0.8080830241937985,"['Hemiplegia', 'Tetany', 'Miosis', 'Torticollis', 'Delirium', 'Hemoptysis']",2007-05
WY,10,0.6231988126155638,"['Dystonia', 'Headache', 'Dyslexia', 'Flushing']",2007-05
AK,9,0.57859804920121,"['Coma', 'Paralysis', 'Cyanosis', 'Amnesia']",2007-06
AL,12,0.6674341873253912,"['Flatulence', 'Motion Sickness']",2007-06
AR,11,0.7398755017224865,"['Coma', 'Aphasia']",2007-06
AZ,21,0.6154037162874368,"['Amaurosis Fugax', 'Myoclonus', 'Myotonia', 'Cyanosis', 'Ataxia']",2007-06
CA,13,0.6970464732905075,"['Fetal Macrosomia', 'Chills', 'Memory Disorders']",2007-06
CO,9,0.6989214633734072,"['Fasciculation', 'Dysarthria', 'Flank Pain', 'Hyperemesis Gravidarum']",2007-06
CT,18,0.7045362987547052,"['Hypercapnia', 'Hiccup', 'Obesity', 'Catatonia', 'Hypoventilation', 'Renal Colic', 'Korsakoff Syndrome']",2007-06
DC,7,0.6890677658111289,"['Tinnitus', 'Paralysis', 'Purpura']",2007-06
DE,15,0.8454709745475828,"['Ecchymosis', 'Hallucinations', 'Sneezing', 'Dysuria', 'Prosopagnosia']",2007-06
FL,13,0.6880012202760057,"['Echolalia', 'Aphonia', 'Tetany', 'Facial Pain', 'Agnosia', 'Cyanosis', 'Waterhouse-Friderichsen Syndrome', 'Hoarseness', 'Hyperphagia']",2007-06
GA,4,0.6893500951422943,"['Encopresis', 'Mouth Breathing', 'Athetosis', 'Feminization', 'Vertigo']",2007-06
HI,14,0.7073067505833629,"['Bulimia', 'Blindness', 'Gagging']",2007-06
IA,11,0.6716151049026213,"['Motion Sickness', 'Tetany', 'Dysarthria', 'Dysphonia', 'Nausea', 'Sweating Sickness', 'Hyperesthesia']",2007-06
